2951;-1.6401623;101.1381266;737878.633;9818585.203;728.610;-728.610;2023;6;6;2;58;2.1600001;0.0047346;WCC
2952;-1.6417577;101.1482096;739000.761;9818407.535;-4.950;4.950;2023;6;6;2;58;18.0499992;0.0005499;WCC
2953;-1.6459440;101.1352458;737557.294;9817946.042;309.680;-309.680;2023;6;6;2;58;41.3400002;0.0002650;WCC
2954;-1.6418082;101.1470459;738871.226;9818402.089;485.800;-485.800;2023;6;6;2;59;47.0200005;0.0026710;WCC
2955;-1.6386007;101.1524333;739471.270;9818756.223;1046.390;-1046.390;2023;6;6;22;40;15.7200003;0.0018199;WCC
2958;-1.6621792;101.1343424;737454.808;9816150.406;6549.350;-6549.350;2023;6;21;22;1;19.7999992;0.0092634;Reloc
2959;-1.6551626;101.1323812;737237.351;9816926.733;4895.200;-4895.200;2023;6;21;22;28;47.8199997;0.0095344;Reloc
2960;-1.6620865;101.1291585;736877.820;9816161.282;5598.210;-5598.210;2023;6;22;9;57;0.3900000;0.0105779;Reloc
2962;-1.6411040;101.1386475;737936.501;9818480.981;662.250;-662.250;2023;7;4;19;19;48.5000000;0.0028231;WCC
2966;-1.6947856;101.1312744;737109.390;9812544.249;2196.940;-2196.940;2023;7;8;12;21;33.5299988;0.1097296;Reloc
2967;-1.6457657;101.1261393;736543.701;9817966.847;283.820;-283.820;2023;7;14;23;38;10.1800003;0.0000106;WCC
2968;-1.6412711;101.1427165;738389.393;9818462.014;880.550;-880.550;2023;7;15;2;2;49.2999992;0.0030368;WCC
2969;-1.6411074;101.1404134;738133.059;9818480.395;834.310;-834.310;2023;7;15;2;5;39.8699989;0.0032488;WCC
2972;-1.6405688;101.1415853;738263.564;9818539.829;900.600;-900.600;2023;7;15;9;27;6.6399999;0.0020822;WCC
2973;-1.6412936;101.1432210;738445.545;9818459.465;757.370;-757.370;2023;7;15;9;29;55.1500015;0.0033403;WCC
2974;-1.6413415;101.1432210;738445.539;9818454.167;703.640;-703.640;2023;7;15;9;30;2.7900000;0.0032771;WCC
2975;-1.6416845;101.1421712;738328.647;9818416.353;733.980;-733.980;2023;7;15;9;30;27.4400005;0.0029325;WCC
2976;-1.6412882;101.1433594;738460.950;9818460.046;728.160;-728.160;2023;7;15;9;31;39.7299995;0.0023721;WCC
2977;-1.6336267;101.1224284;736132.078;9819309.948;209.100;-209.100;2023;7;17;15;4;33.3699989;0.0395848;Reloc
2978;-1.6407045;101.1434326;738469.167;9818524.599;801.480;-801.480;2023;7;19;2;5;31.2999992;0.0034124;WCC
2979;-1.6396954;101.1419434;738303.527;9818636.392;1116.060;-1116.060;2023;7;19;2;18;47.7000008;0.0032938;WCC
2980;-1.6422540;101.1459880;738753.420;9818352.906;815.820;-815.820;2023;7;19;2;21;5.5599999;0.0024168;WCC
2981;-1.6366629;101.1522054;739446.133;9818970.589;947.030;-947.030;2023;7;19;2;21;8.7900000;0.0705003;Reloc
2982;-1.6397306;101.1419189;738300.796;9818632.501;951.720;-951.720;2023;7;19;2;59;40.5400009;0.0030789;WCC
2983;-1.6419247;101.1439128;738522.473;9818389.577;797.600;-797.600;2023;7;19;3;0;3.8599999;0.0029248;WCC
2984;-1.6408529;101.1475993;738932.937;9818507.687;590.990;-590.990;2023;7;19;3;0;15.3299999;0.0031353;WCC
2985;-1.6418399;101.1434977;738476.279;9818399.006;689.150;-689.150;2023;7;19;3;0;25.7999992;0.0028196;WCC
2986;-1.6436859;101.1389648;737971.514;9818195.364;791.400;-791.400;2023;7;19;3;1;0.3000000;0.0024832;WCC
2987;-1.6453770;101.1436930;738497.597;9818007.749;545.500;-545.500;2023;7;19;3;1;12.7500000;0.0027203;WCC
2988;-1.6419281;101.1426025;738376.626;9818389.357;639.080;-639.080;2023;7;19;3;1;20.8799992;0.0031168;WCC
2989;-1.6416547;101.1372640;737782.442;9818420.234;912.190;-912.190;2023;7;19;3;1;31.0100002;0.0024728;WCC
2990;-1.6398931;101.1463623;738795.363;9818613.998;941.310;-941.310;2023;7;19;3;1;58.9099998;0.0028299;WCC
2991;-1.6419928;101.1414714;738250.718;9818382.336;969.600;-969.600;2023;7;19;3;2;24.1900005;0.0023011;WCC
2992;-1.6411789;101.1425944;738375.813;9818472.226;703.430;-703.430;2023;7;19;3;2;31.3600006;0.0021870;WCC
2994;-1.6462072;101.1413330;738234.813;9817916.204;406.880;-406.880;2023;7;19;3;3;5.1300001;0.0024686;WCC
2995;-1.6423016;101.1408285;738179.121;9818348.257;780.470;-780.470;2023;7;19;3;3;49.4199982;0.0021541;WCC
2996;-1.6414032;101.1443522;738571.443;9818447.207;862.160;-862.160;2023;7;19;3;4;25.7199993;0.0028865;WCC
2997;-1.6427887;101.1401042;738098.444;9818294.466;432.210;-432.210;2023;7;19;3;4;42.9900017;0.0024583;WCC
2998;-1.6399843;101.1395182;738033.549;9818604.726;1016.930;-1016.930;2023;7;19;3;4;47.2900009;0.0021213;WCC
2999;-1.6419595;101.1420247;738312.308;9818385.953;954.080;-954.080;2023;7;19;3;5;55.3499985;0.0028271;WCC
3000;-1.6395819;101.1452881;738675.832;9818648.547;808.510;-808.510;2023;7;19;3;6;34.2099991;0.0031903;WCC
3001;-1.6421638;101.1442057;738555.046;9818363.095;674.750;-674.750;2023;7;19;3;7;18.0200005;0.0036322;WCC
3002;-1.6436817;101.1428141;738399.970;9818195.369;712.450;-712.450;2023;7;19;3;7;20.1499996;0.0030244;WCC
3003;-1.6411978;101.1522868;739454.654;9818468.977;490.680;-490.680;2023;7;19;3;8;37.6899986;0.0023025;WCC
3004;-1.6430756;101.1438314;738513.276;9818262.287;782.770;-782.770;2023;7;19;3;10;29.8700008;0.0042932;WCC
3005;-1.6404353;101.1440267;738535.327;9818554.304;842.300;-842.300;2023;7;19;3;11;7.8899999;0.0033860;WCC
3006;-1.6365598;101.1474528;738917.140;9818982.560;1312.670;-1312.670;2023;7;19;3;12;10.6899996;0.0012519;WCC
3007;-1.6416490;101.1479167;738968.172;9818419.593;667.190;-667.190;2023;7;19;3;14;29.5900002;0.0031496;WCC
3008;-1.6417670;101.1457601;738728.111;9818406.799;428.980;-428.980;2023;7;19;3;14;38.3800011;0.0030680;WCC
3009;-1.6394833;101.1418376;738291.776;9818659.865;833.300;-833.300;2023;7;19;3;17;13.8999996;0.0029431;WCC
3010;-1.6410165;101.1452311;738669.318;9818489.875;815.880;-815.880;2023;7;19;3;22;8.3000002;0.0033162;WCC
3011;-1.6391020;101.1429118;738411.388;9818701.912;857.460;-857.460;2023;7;19;3;23;0.5300000;0.0038554;WCC
3012;-1.6411701;101.1433350;738458.248;9818473.111;743.700;-743.700;2023;7;19;3;23;19.3799992;0.0035277;WCC
3013;-1.6415660;101.1423258;738345.870;9818429.442;874.610;-874.610;2023;7;19;3;23;22.7600002;0.0031242;WCC
3014;-1.6373154;101.1390218;737978.612;9818899.988;1031.770;-1031.770;2023;7;19;3;23;38.4099998;0.0029546;WCC
3015;-1.6413657;101.1444661;738584.126;9818451.341;698.380;-698.380;2023;7;19;3;24;8.7600002;0.0033203;WCC
3016;-1.6399698;101.1415527;738260.007;9818606.087;952.010;-952.010;2023;7;19;3;24;11.8299999;0.0036080;WCC
3017;-1.6440172;101.1402913;738119.124;9818158.561;747.360;-747.360;2023;7;19;3;24;18.0699997;0.0033095;WCC
3018;-1.6415440;101.1430094;738421.962;9818431.794;638.750;-638.750;2023;7;19;3;26;25.9799995;0.0032060;WCC
3019;-1.6439710;101.1360189;737643.580;9818164.180;842.440;-842.440;2023;7;19;3;26;54.3899994;0.0026524;WCC
3020;-1.6384221;101.1496012;739156.054;9818776.317;843.770;-843.770;2023;7;19;3;28;6.3299999;0.0031751;WCC
3021;-1.6360238;101.1395833;738041.263;9819042.783;1132.280;-1132.280;2023;7;19;3;28;11.2799997;0.0062532;WCC
3022;-1.6407162;101.1485189;739035.312;9818522.698;625.570;-625.570;2023;7;19;3;29;4.2500000;0.0028039;WCC
3023;-1.6447342;101.1405762;738150.750;9818079.220;542.700;-542.700;2023;7;19;3;30;50.9900017;0.0029918;WCC
3024;-1.6476290;101.1415771;738261.814;9817758.911;515.550;-515.550;2023;7;19;3;37;19.5699997;0.0021827;WCC
3025;-1.6392279;101.1313232;737121.474;9818689.363;737.970;-737.970;2023;7;19;3;39;24.3299999;0.0016664;WCC
3026;-1.6442588;101.1471924;738887.241;9818131.013;692.450;-692.450;2023;7;19;3;48;22.0499992;0.0026598;WCC
3027;-1.6414045;101.1423096;738344.086;9818447.307;809.510;-809.510;2023;7;19;19;1;51.0999985;0.0030334;WCC
3028;-1.6418880;101.1414063;738243.484;9818393.935;759.850;-759.850;2023;7;20;1;15;46.2400017;0.0031926;WCC
3029;-1.6406251;101.1412028;738220.983;9818533.647;796.670;-796.670;2023;7;20;1;16;25.0699997;0.0029864;WCC
3030;-1.6394679;101.1444743;738585.263;9818661.254;978.910;-978.910;2023;7;20;1;18;27.2000008;0.0027275;WCC
3031;-1.6418835;101.1418945;738297.825;9818394.375;723.780;-723.780;2023;7;20;16;59;18.8099995;0.0037995;WCC
3032;-1.6396928;101.1433838;738463.855;9818636.508;868.750;-868.750;2023;7;21;6;50;53.0400009;0.0031718;WCC
3033;-1.6454231;101.1426595;738382.555;9818002.773;621.220;-621.220;2023;7;21;12;31;45.7400017;0.0035949;WCC
3034;-1.6449203;101.1433105;738455.076;9818058.309;583.940;-583.940;2023;7;23;3;56;19.4400005;0.0040468;WCC
3036;-1.5951392;101.0947021;733050.367;9823570.105;7227.440;-7227.440;2023;7;26;23;34;33.9799995;0.0094860;Reloc
3037;-1.6418854;101.1453369;738680.991;9818393.754;691.050;-691.050;2023;7;31;23;41;35.3400002;0.0033093;WCC
3038;-1.6139633;101.1032959;734004.778;9821487.075;5401.450;-5401.450;2023;8;10;22;25;12.1000004;0.0085470;Reloc
3042;-1.6421178;101.1398112;738065.910;9818368.708;928.840;-928.840;2023;8;25;22;0;2.9200001;0.0018884;WCC
3043;-1.6410328;101.1441650;738550.650;9818488.199;823.770;-823.770;2023;8;25;22;1;20.6399994;0.0029666;WCC
3044;-1.6493362;101.1360921;737651.091;9817570.736;559.050;-559.050;2023;8;25;22;1;29.4200001;0.0001744;WCC
3045;-1.6416503;101.1434408;738469.968;9818419.984;682.480;-682.480;2023;8;25;22;1;39.7200012;0.0028473;WCC
3046;-1.6396521;101.1340902;737429.412;9818642.115;810.940;-810.940;2023;8;25;22;2;23.9200001;0.0012159;WCC
3047;-1.6413649;101.1431234;738434.673;9818451.590;746.890;-746.890;2023;8;25;22;2;28.1599998;0.0028352;WCC
3048;-1.6412036;101.1525879;739488.168;9818468.300;393.670;-393.670;2023;8;25;22;2;42.2599983;0.0036927;WCC
3049;-1.6409205;101.1438721;738518.062;9818500.655;676.600;-676.600;2023;8;25;22;2;51.5200005;0.0028543;WCC
3050;-1.6416754;101.1441813;738552.388;9818417.120;815.150;-815.150;2023;8;25;22;2;58.4199982;0.0031200;WCC
3051;-1.6396915;101.1508708;739297.220;9818635.758;37.020;-37.020;2023;8;25;22;3;19.7600002;0.0685108;Reloc
3052;-1.6433963;101.1372396;737779.520;9818227.601;817.650;-817.650;2023;8;25;22;3;24.8400002;0.0021246;WCC
3054;-1.6437298;101.1402832;738118.256;9818190.351;802.640;-802.640;2023;8;25;22;3;32.4399986;0.0033116;WCC
3055;-1.6414563;101.1413737;738239.907;9818441.689;866.950;-866.950;2023;8;25;22;3;45.5000000;0.0026254;WCC
3056;-1.6472692;101.1242187;736329.749;9817800.777;69.070;-69.070;2023;8;25;22;4;22.0400009;0.0009556;WCC
3057;-1.6418046;101.1445557;738594.047;9818402.784;766.620;-766.620;2023;8;25;22;4;39.3199997;0.0029481;WCC
3058;-1.6426369;101.1442627;738561.335;9818310.760;799.050;-799.050;2023;8;25;22;4;42.7200012;0.0028033;WCC
3059;-1.6384453;101.1485921;739043.730;9818773.871;579.170;-579.170;2023;8;25;22;5;22.7199993;0.0024855;WCC
3060;-1.6396495;101.1564290;739915.902;9818639.737;269.540;-269.540;2023;8;25;22;5;45.7999992;0.0016562;WCC
3061;-1.6443091;101.1363118;737676.141;9818126.749;654.170;-654.170;2023;8;25;22;7;34.0800018;0.0022241;WCC
3062;-1.6427888;101.1416423;738269.646;9818294.271;649.650;-649.650;2023;8;25;22;9;17.3799992;0.0034016;WCC
3063;-1.6430470;101.1451986;738665.459;9818265.287;534.580;-534.580;2023;8;25;22;9;21.8799992;0.0032575;WCC
3064;-1.6400542;101.1448161;738623.239;9818596.363;1002.920;-1002.920;2023;8;25;22;9;33.5999985;0.0025050;WCC
3065;-1.6317337;101.1671631;741111.653;9819514.017;-232.470;232.470;2023;8;25;22;9;51.0200005;0.0091976;Reloc
3066;-1.6399473;101.1463786;738797.171;9818608.001;697.920;-697.920;2023;8;25;22;11;54.9599991;0.0022952;WCC
3067;-1.6404271;101.1518311;739404.023;9818554.278;605.520;-605.520;2023;8;25;22;12;15.1999998;0.0022178;WCC
3068;-1.6367776;101.1541585;739663.516;9818957.669;406.430;-406.430;2023;8;25;22;14;11.6999998;0.0013195;WCC
3069;-1.6387482;101.1475260;738925.028;9818740.495;496.230;-496.230;2023;8;28;21;39;39.1599998;0.0024008;WCC
3070;-1.6443484;101.1331217;737321.056;9818122.782;540.330;-540.330;2023;8;28;22;8;57.2000008;0.0020627;WCC
3071;-1.6417683;101.1393311;738012.513;9818407.423;773.160;-773.160;2023;8;29;14;22;51.0400009;0.0033794;WCC
3072;-1.6411549;101.1387777;737950.988;9818475.336;939.440;-939.440;2023;8;29;18;13;50.7000008;0.0023776;WCC
3074;-1.6425737;101.1362630;737670.915;9818318.704;636.670;-636.670;2023;8;30;1;31;17.6800003;0.0024091;WCC
3075;-1.6414579;101.1280518;736757.082;9818443.095;-16.040;16.040;2023;8;30;5;46;14.5000000;0.0576847;Reloc
3076;-1.6394891;101.1476237;738935.815;9818658.533;600.340;-600.340;2023;8;30;5;46;27.1299992;0.0022455;WCC
3077;-1.6423926;101.1467773;738841.259;9818337.481;410.900;-410.900;2023;8;30;5;47;3.7700000;0.0022438;WCC
3078;-1.6418120;101.1440348;738536.066;9818402.028;904.460;-904.460;2023;8;30;5;47;5.5100002;0.0033855;WCC
3079;-1.6427113;101.1265299;736587.537;9818304.640;151.880;-151.880;2023;8;30;5;47;14.0500002;0.0000368;WCC
3080;-1.6377138;101.1538574;739629.890;9818854.152;695.510;-695.510;2023;8;30;5;47;22.7199993;0.0007955;WCC
3081;-1.6392740;101.1483643;739018.275;9818682.236;596.070;-596.070;2023;8;30;5;47;28.4899998;0.0024177;WCC
3083;-1.6409776;101.1279704;736748.079;9818496.230;-655.420;655.420;2023;8;30;5;47;51.2700005;0.0182112;Reloc
3084;-1.6434261;101.1429118;738410.875;9818223.629;724.330;-724.330;2023;8;30;5;50;21.9300003;0.0023304;WCC
3085;-1.6415492;101.1410156;738200.036;9818431.456;693.230;-693.230;2023;8;30;5;50;28.2800007;0.0026223;WCC
3086;-1.6426706;101.1491048;739100.296;9818306.453;953.470;-953.470;2023;8;30;14;17;58.7000008;0.0016033;WCC
3087;-1.6452421;101.1392741;738005.756;9818023.198;466.900;-466.900;2023;8;30;14;22;58.1199989;0.0693483;Reloc
3088;-1.6417545;101.1418701;738295.124;9818408.646;724.990;-724.990;2023;8;30;14;35;52.6699982;0.0029759;WCC
3089;-1.7082069;101.1747152;741942.919;9811054.328;7716.960;-7716.960;2023;9;11;2;12;34.7900009;0.0098583;Reloc
3090;-1.7084164;101.1942220;744114.139;9811028.686;-1800.770;1800.770;2023;9;11;2;17;42.9599991;0.0691226;Reloc
3092;-1.7081930;101.1799886;742529.885;9811055.201;7488.010;-7488.010;2023;9;11;2;35;19.2500000;0.0098583;Reloc
3093;-1.7083817;101.2080729;745655.864;9811030.758;-1114.550;1114.550;2023;9;11;2;46;58.2900009;0.0691226;Reloc
3094;-1.6433014;101.1375081;737809.418;9818238.066;607.530;-607.530;2023;9;13;15;18;58.2000008;0.0021320;WCC
3095;-1.6392611;101.1490723;739097.083;9818683.579;461.070;-461.070;2023;9;14;16;1;7.1300001;0.0024450;WCC
3096;-1.6382468;101.1480794;738986.686;9818795.888;633.120;-633.120;2023;9;14;16;1;16.6000004;0.0028449;WCC
3097;-1.6416143;101.1354085;737575.916;9818424.923;781.210;-781.210;2023;9;14;16;1;24.8500004;0.0019647;WCC
3098;-1.6407046;101.1374349;737801.577;9818525.302;521.380;-521.380;2023;9;14;16;3;59.2900009;0.0020481;WCC
3099;-1.6382777;101.1482992;739011.147;9818792.444;636.680;-636.680;2023;9;14;16;4;8.2200003;0.0027486;WCC
3100;-1.6397470;101.1481608;738995.568;9818629.943;1032.570;-1032.570;2023;9;14;16;7;36.6599998;0.0063895;WCC
3101;-1.6395938;101.1428385;738403.171;9818647.523;609.110;-609.110;2023;9;14;16;7;43.1300011;0.0029043;WCC
3102;-1.6446014;101.1269043;736628.988;9818095.536;-21.050;21.050;2023;9;14;16;10;57.3600006;0.0001857;WCC
3103;-1.6421254;101.1325602;737258.820;9818368.730;837.870;-837.870;2023;9;14;16;11;12.2900000;0.0624153;Reloc
3104;-1.6399247;101.1457031;738721.985;9818610.581;635.190;-635.190;2023;9;14;16;11;18.0699997;0.0023802;WCC
3105;-1.6420247;101.1429036;738410.129;9818378.637;844.240;-844.240;2023;9;14;16;23;25.3700008;0.0028637;WCC
3106;-1.6416566;101.1420003;738309.628;9818419.459;739.170;-739.170;2023;9;14;16;23;33.9099998;0.0037300;WCC
3107;-1.6412800;101.1407389;738169.269;9818461.265;914.800;-914.800;2023;9;14;16;23;52.7400017;0.0032442;WCC
3108;-1.6404733;101.1412109;738221.902;9818550.437;751.380;-751.380;2023;9;14;16;23;59.1300011;0.0027616;WCC
3109;-1.6419783;101.1401042;738098.540;9818384.103;570.160;-570.160;2023;9;14;16;24;4.7900000;0.0025373;WCC
3110;-1.6419118;101.1418783;738296.018;9818391.247;696.750;-696.750;2023;9;14;16;24;13.5400000;0.0029552;WCC
3111;-1.6419470;101.1432292;738446.380;9818387.192;689.860;-689.860;2023;9;14;16;24;25.4300003;0.0031984;WCC
3112;-1.6401323;101.1464193;738801.679;9818587.533;822.900;-822.900;2023;9;14;16;24;54.7700005;0.0026377;WCC
3113;-1.6427953;101.1396159;738044.091;9818293.794;826.130;-826.130;2023;9;14;16;24;59.3699989;0.0028417;WCC
3114;-1.6410262;101.1452148;738667.502;9818488.804;714.670;-714.670;2023;9;14;16;25;6.5100002;0.0033576;WCC
3115;-1.6405051;101.1461833;738775.366;9818546.326;707.620;-707.620;2023;9;14;16;25;25.7700005;0.0027462;WCC
3116;-1.6406400;101.1508708;739297.108;9818530.845;452.730;-452.730;2023;9;14;16;25;28.4899998;0.0018459;WCC
3117;-1.6491314;101.1269613;736634.797;9817594.477;-738.380;738.380;2023;9;14;16;25;34.3499985;0.0017170;WCC
3118;-1.6464993;101.1361491;737657.772;9817884.514;-270.620;270.620;2023;9;14;16;25;42.7500000;0.0563844;Reloc
3119;-1.6401278;101.1375651;737816.137;9818589.086;705.800;-705.800;2023;9;14;16;25;48.1399994;0.0025321;WCC
3120;-1.6421052;101.1380941;737874.785;9818370.306;514.710;-514.710;2023;9;14;16;25;56.8699989;0.0024087;WCC
3121;-1.6408216;101.1436279;738490.892;9818511.624;804.200;-804.200;2023;9;14;16;26;2.7600000;0.0029398;WCC
3122;-1.6413868;101.1430176;738422.894;9818449.180;807.870;-807.870;2023;9;14;16;26;23.6499996;0.0030006;WCC
3123;-1.6404826;101.1433431;738459.232;9818549.154;941.950;-941.950;2023;9;14;16;26;34.9199982;0.0021395;WCC
3124;-1.6409035;101.1458577;738739.077;9818502.299;822.640;-822.640;2023;9;14;16;26;48.4900017;0.0028980;WCC
3125;-1.6442356;101.1382813;737895.370;9818134.644;545.820;-545.820;2023;9;14;16;27;6.1799998;0.0023350;WCC
3126;-1.6420558;101.1471924;738887.503;9818374.684;579.680;-579.680;2023;9;14;16;27;14.2700005;0.0030029;WCC
3127;-1.6409125;101.1440267;738535.271;9818501.522;663.220;-663.220;2023;9;14;16;27;17.7299995;0.0032014;WCC
3128;-1.6387932;101.1457275;738724.835;9818735.732;660.140;-660.140;2023;9;14;16;27;23.0100002;0.0024514;WCC
3129;-1.6365538;101.1493245;739125.476;9818983.001;621.910;-621.910;2023;9;14;16;27;30.1599998;0.0027004;WCC
3130;-1.6396825;101.1378255;737845.175;9818638.309;1030.230;-1030.230;2023;9;14;16;27;36.0299988;0.0022054;WCC
3131;-1.6392064;101.1476400;738937.663;9818689.800;711.260;-711.260;2023;9;14;16;28;5.1700001;0.0030539;WCC
3132;-1.6421148;101.1449056;738632.957;9818368.432;641.290;-641.290;2023;9;14;16;28;10.9799995;0.0031044;WCC
3133;-1.6411409;101.1380859;737873.987;9818476.967;734.210;-734.210;2023;9;14;16;28;18.7500000;0.0027309;WCC
3134;-1.6396423;101.1508382;739293.598;9818641.203;196.330;-196.330;2023;9;14;16;28;28.1599998;0.0731662;Reloc
3135;-1.6430209;101.1461100;738766.908;9818268.065;579.520;-579.520;2023;9;14;16;28;40.4599991;0.0031792;WCC
3136;-1.6444875;101.1350749;737538.444;9818107.163;426.320;-426.320;2023;9;14;16;28;47.2799988;0.0015259;WCC
3137;-1.6418231;101.1411540;738215.409;9818401.144;799.740;-799.740;2023;9;14;16;28;51.5699997;0.0038119;WCC
3138;-1.6445330;101.1315511;737146.216;9818102.550;308.220;-308.220;2023;9;14;16;29;41.0999985;0.0015055;WCC
3139;-1.6398184;101.1311930;737106.913;9818624.064;330.440;-330.440;2023;9;14;16;29;46.3600006;0.0013880;WCC
3140;-1.6408291;101.1419922;738308.825;9818510.989;833.550;-833.550;2023;9;14;16;29;52.2599983;0.0027606;WCC
3141;-1.6421359;101.1437337;738502.512;9818366.238;773.330;-773.330;2023;9;14;16;32;8.3900003;0.0031748;WCC
3142;-1.6428818;101.1445882;738597.536;9818283.633;588.800;-588.800;2023;9;14;16;32;17.7299995;0.0029919;WCC
3143;-1.6382877;101.1553141;739791.965;9818790.499;501.640;-501.640;2023;9;14;16;32;30.6700001;0.0027136;WCC
3144;-1.6417141;101.1430583;738427.385;9818412.973;787.230;-787.230;2023;9;14;16;32;37.0999985;0.0031952;WCC
3145;-1.6426483;101.1383545;737903.706;9818310.204;916.640;-916.640;2023;9;14;16;32;59.0600014;0.0023562;WCC
3146;-1.6393148;101.1485596;739040.009;9818677.700;916.890;-916.890;2023;9;14;16;34;10.9700003;0.0025196;WCC
3147;-1.6356412;101.1619466;740530.539;9819082.433;112.010;-112.010;2023;9;14;16;34;40.4099998;0.0034236;WCC
3148;-1.6414279;101.1493896;739132.144;9818443.873;666.510;-666.510;2023;9;14;16;34;47.5699997;0.0027503;WCC
3149;-1.6401196;101.1518717;739408.578;9818588.286;634.770;-634.770;2023;9;14;16;34;58.7799988;0.0037447;WCC
3150;-1.6462749;101.1275472;736700.349;9817910.358;40.310;-40.310;2023;9;14;16;36;23.3400002;0.0001138;WCC
3151;-1.6438065;101.1306315;737043.944;9818183.016;399.510;-399.510;2023;9;14;16;38;46.2599983;0.0007991;WCC
3152;-1.6377613;101.1505371;739260.306;9818849.295;914.380;-914.380;2023;9;14;16;39;22.1399994;0.0016577;WCC
3153;-1.6403028;101.1451660;738662.156;9818568.824;736.450;-736.450;2023;9;14;16;40;10.6000004;0.0020088;WCC
3154;-1.6396024;101.1339355;737412.198;9818647.631;735.020;-735.020;2023;9;14;16;40;29.7199993;0.0017149;WCC
3155;-1.6424936;101.1435872;738486.163;9818326.691;758.420;-758.420;2023;9;14;16;42;57.4700012;0.0028717;WCC
3156;-1.6420319;101.1439779;738529.706;9818377.712;675.010;-675.010;2023;9;14;16;43;40.4300003;0.0030046;WCC
3157;-1.6417655;101.1405029;738142.943;9818407.593;820.030;-820.030;2023;9;14;16;48;22.3400002;0.0026526;WCC
3158;-1.6403227;101.1355225;737588.758;9818567.771;856.040;-856.040;2023;9;14;16;48;45.4700012;0.0024266;WCC
3160;-1.6415526;101.1481689;738996.255;9818430.226;730.760;-730.760;2023;9;14;16;56;2.0799999;0.0024520;WCC
3161;-1.6422928;101.1433838;738463.547;9818348.925;800.360;-800.360;2023;9;14;17;0;13.8599997;0.0029952;WCC
3162;-1.6396058;101.1523844;739465.707;9818645.056;158.540;-158.540;2023;9;14;17;16;3.2800000;0.0001541;WCC
3163;-1.6413727;101.1431071;738432.857;9818450.729;792.500;-792.500;2023;9;14;17;16;12.6000004;0.0025880;WCC
3164;-1.6428335;101.1356689;737604.757;9818290.039;738.330;-738.330;2023;9;14;17;16;20.6000004;0.0016268;WCC
3165;-1.6414560;101.1397705;738061.458;9818441.913;875.900;-875.900;2023;9;14;17;22;43.4199982;0.0030639;WCC
3166;-1.6405950;101.1406901;738163.919;9818537.038;902.070;-902.070;2023;9;14;17;23;1.7000001;0.0037402;WCC
3167;-1.6429120;101.1432129;738444.451;9818280.457;738.860;-738.860;2023;9;14;17;23;3.4400001;0.0030430;WCC
3168;-1.6406311;101.1391683;737994.526;9818533.226;889.000;-889.000;2023;9;14;17;23;38.4599991;0.0031719;WCC
3169;-1.6415960;101.1362142;737665.599;9818426.851;725.800;-725.800;2023;9;14;17;24;47.5200005;0.0025259;WCC
3170;-1.6426673;101.1359049;737631.045;9818308.394;453.870;-453.870;2023;9;14;18;6;58.7000008;0.0028897;WCC
3172;-1.6408817;101.1425618;738372.219;9818505.103;732.070;-732.070;2023;9;15;17;48;41.8400002;0.0033144;WCC
3173;-1.6369977;101.1461019;738766.721;9818934.286;973.070;-973.070;2023;9;15;17;50;48.4000015;0.0024990;WCC
3174;-1.6383958;101.1508708;739297.374;9818779.074;694.670;-694.670;2023;9;15;17;51;9.4399996;0.0027554;WCC
3175;-1.6412704;101.1436198;738489.937;9818461.983;715.830;-715.830;2023;9;18;5;36;41.9799995;0.0031317;WCC
3176;-1.6398268;101.1420898;738319.807;9818621.840;773.000;-773.000;2023;9;18;16;33;14.2299995;0.0028589;WCC
3177;-1.6381555;101.1491536;739106.264;9818805.859;893.970;-893.970;2023;9;19;22;37;53.8800011;0.0022683;WCC
3178;-1.6397307;101.1420410;738314.387;9818632.476;866.260;-866.260;2023;9;20;20;41;28.6800003;0.0028060;WCC
3179;-1.6393314;101.1425944;738376.032;9818676.576;850.900;-850.900;2023;9;21;3;26;18.6299992;0.0031548;WCC
3180;-1.6383549;101.1430013;738421.438;9818784.537;849.220;-849.220;2023;9;21;3;26;48.4099998;0.0032896;WCC
3181;-1.6383172;101.1439860;738531.048;9818788.589;903.230;-903.230;2023;9;21;3;26;59.6399994;0.0037962;WCC
3182;-1.6443609;101.1340088;737419.795;9818121.293;172.040;-172.040;2023;9;21;3;27;59.8300018;0.0002403;WCC
3183;-1.6413635;101.1441976;738554.240;9818451.617;527.160;-527.160;2023;9;21;3;28;2.7600000;0.0036524;WCC
3184;-1.6407300;101.1453044;738677.511;9818521.555;741.410;-741.410;2023;9;21;3;28;44.7500000;0.0033107;WCC
3186;-1.6408586;101.1425781;738374.036;9818507.656;1020.120;-1020.120;2023;9;21;3;43;8.4499998;0.0035715;WCC
3187;-1.6403156;101.1427409;738392.222;9818567.697;824.530;-824.530;2023;9;21;3;43;36.9700012;0.0038483;WCC
3188;-1.6420013;101.1392660;738005.239;9818381.659;1071.810;-1071.810;2023;9;21;3;44;35.2099991;0.0023830;WCC
3189;-1.6395008;101.1388102;737954.801;9818658.289;874.870;-874.870;2023;9;21;3;45;0.4400000;0.0025595;WCC
3190;-1.6412375;101.1424398;738358.598;9818465.763;661.280;-661.280;2023;9;21;3;46;23.8099995;0.0032741;WCC
3191;-1.6411897;101.1454997;738699.195;9818470.685;674.550;-674.550;2023;9;21;3;47;35.9599991;0.0036774;WCC
